9999,2023,1500,2023-06-10 00:00:00.000+0000,1,18,78
9999,2023,1499,2023-06-10 00:00:00.000+0000,1,11,64
9999,2023,1498,2023-06-10 00:00:00.000+0000,1,24,84
9999,2023,1497,2023-06-10 00:00:00.000+0000,1,23,92
9999,2023,1496,2023-06-10 00:00:00.000+0000,1,28,74
9999,2023,1495,2023-06-10 00:00:00.000+0000,1,15,59
9999,2023,1494,2023-06-10 00:00:00.000+0000,1,21,58
9999,2023,1493,2023-06-10 00:00:00.000+0000,1,23,96
9999,2023,1492,2023-06-10 00:00:00.000+0000,1,23,64
9999,2023,1491,2023-06-10 00:00:00.000+0000,1,23,50
9999,2023,1490,2023-06-10 00:00:00.000+0000,1,28,80
9999,2023,1489,2023-06-10 00:00:00.000+0000,1,19,88
9999,2023,1488,2023-06-10 00:00:00.000+0000,1,17,77
9999,2023,1487,2023-06-10 00:00:00.000+0000,1,28,86
9999,2023,1486,2023-06-10 00:00:00.000+0000,1,20,86
9999,2023,1485,2023-06-10 00:00:00.000+0000,1,21,52
9999,2023,1484,2023-06-10 00:00:00.000+0000,1,26,61
9999,2023,1483,2023-06-10 00:00:00.000+0000,1,10,55
9999,2023,1482,2023-06-10 00:00:00.000+0000,1,29,75
9999,2023,1481,2023-06-10 00:00:00.000+0000,1,25,90
9999,2023,1480,2023-06-10 00:00:00.000+0000,1,27,72
9999,2023,1479,2023-06-10 00:00:00.000+0000,1,22,95
9999,2023,1478,2023-06-10 00:00:00.000+0000,1,16,57
9999,2023,1477,2023-06-10 00:00:00.000+0000,1,28,54
9999,2023,1476,2023-06-10 00:00:00.000+0000,1,24,90
9999,2023,1475,2023-06-10 00:00:00.000+0000,1,12,76
9999,2023,1474,2023-06-10 00:00:00.000+0000,1,23,68
9999,2023,1473,2023-06-10 00:00:00.000+0000,1,28,77
9999,2023,1472,2023-06-10 00:00:00.000+0000,1,21,85
9999,2023,1471,2023-06-10 00:00:00.000+0000,1,17,73
9999,2023,1470,2023-06-10 00:00:00.000+0000,1,10,99
9999,2023,1469,2023-06-10 00:00:00.000+0000,1,14,65
9999,2023,1468,2023-06-10 00:00:00.000+0000,1,25,78
9999,2023,1467,2023-06-10 00:00:00.000+0000,1,27,94
9999,2023,1466,2023-06-10 00:00:00.000+0000,1,25,94
9999,2023,1465,2023-06-10 00:00:00.000+0000,1,28,57
9999,2023,1464,2023-06-10 00:00:00.000+0000,1,16,82
9999,2023,1463,2023-06-10 00:00:00.000+0000,1,24,89
9999,2023,1462,2023-06-10 00:00:00.000+0000,1,26,66
